date,daytotal,dailydose1,dailydose2,totaldose1,totaldose2,totaldistinctpersons,totalvaccinations
2021-05-02,0.0,0.0,0.0,2170638.0,944481.0,2170847.0,3115339.0
2021-05-03,21452.0,20602.0,850.0,2191240.0,945331.0,2191449.0,3136791.0
2021-05-04,64421.0,23200.0,41221.0,2214440.0,986552.0,2214648.0,3201212.0
2021-05-05,108553.0,57995.0,55286.0,2272435.0,1041838.0,2272642.0,3309765.0
2021-05-06,114676.0,61271.0,58243.0,2333706.0,1100081.0,2333913.0,3424441.0
2021-05-07,110707.0,57557.0,58029.0,2391263.0,1158110.0,2391470.0,3535148.0
2021-05-08,112468.0,58833.0,58573.0,2450096.0,1216683.0,2450303.0,3647616.0
2021-05-09,0.0,0.0,0.0,2450096.0,1216683.0,2450303.0,3647616.0
2021-05-10,113024.0,56926.0,61142.0,2507022.0,1277825.0,2507229.0,3760640.0
2021-05-11,107716.0,54629.0,57973.0,2561651.0,1335798.0,2561858.0,3868356.0
2021-05-12,104980.0,53265.0,56483.0,2614916.0,1392281.0,2615123.0,3973336.0
2021-05-13,105832.0,51772.0,58557.0,2666688.0,1450838.0,2666895.0,4079168.0
2021-05-14,106179.0,51496.0,59257.0,2718184.0,1510095.0,2718390.0,4185347.0
2021-05-15,107194.0,54024.0,58134.0,2772208.0,1568229.0,2772414.0,4292541.0
2021-05-16,0.0,0.0,0.0,2772208.0,1568229.0,2772414.0,4292541.0
2021-05-17,113077.0,64559.0,56375.0,2836767.0,1624604.0,2836972.0,4405618.0
2021-05-18,108361.0,68242.0,48171.0,2905009.0,1672775.0,2905212.0,4513979.0
2021-05-19,101767.0,68969.0,36613.0,2973978.0,1709388.0,2974175.0,4615746.0
2021-05-20,100993.0,70527.0,34006.0,3044505.0,1743394.0,3044700.0,4716739.0
2021-05-21,98242.0,76694.0,25377.0,3121199.0,1768771.0,3121394.0,4814981.0
2021-05-22,98353.0,79471.0,22500.0,3200670.0,1791271.0,3200861.0,4913334.0
2021-05-23,0.0,0.0,0.0,3200670.0,1791271.0,3200861.0,4913334.0
2021-05-24,99332.0,80690.0,22544.0,3281360.0,1813815.0,3281550.0,5012666.0
2021-05-25,95164.0,76116.0,22958.0,3357476.0,1836773.0,3357664.0,5107830.0
2021-05-26,98995.0,58678.0,43921.0,3416154.0,1880694.0,3416341.0,5206825.0
2021-05-27,98530.0,58305.0,43796.0,3474459.0,1924490.0,3474645.0,5305355.0
2021-05-28,96750.0,57886.0,43359.0,3532345.0,1967849.0,3532531.0,5402105.0
2021-05-29,95937.0,56983.0,43140.0,3589328.0,2010989.0,3589514.0,5498042.0
2021-05-30,0.0,0.0,0.0,3589328.0,2010989.0,3589514.0,5498042.0
2021-05-31,99582.0,58461.0,47298.0,3647789.0,2058287.0,3647975.0,5597624.0
2021-06-01,94194.0,51001.0,47684.0,3698790.0,2105971.0,3698975.0,5691818.0
2021-06-02,99462.0,53242.0,49471.0,3752032.0,2155442.0,3752217.0,5791280.0
2021-06-03,97001.0,50958.0,48778.0,3802990.0,2204220.0,3803175.0,5888281.0
2021-06-04,98199.0,51772.0,49127.0,3854762.0,2253347.0,3854947.0,5986480.0
2021-06-05,98483.0,49302.0,52279.0,3904064.0,2305626.0,3904249.0,6084963.0
2021-06-06,71412.0,67787.0,3740.0,3971851.0,2309366.0,3972036.0,6156375.0
2021-06-07,102576.0,48997.0,59821.0,4020848.0,2369187.0,4021033.0,6258951.0
2021-06-08,102466.0,41776.0,66665.0,4062624.0,2435852.0,4062809.0,6361417.0
2021-06-09,102048.0,37212.0,70769.0,4099836.0,2506621.0,4100020.0,6463465.0
2021-06-10,100591.0,30740.0,75533.0,4130576.0,2582154.0,4130759.0,6564056.0
2021-06-11,101570.0,29528.0,78106.0,4160104.0,2660260.0,4160286.0,6665626.0
2021-06-12,104407.0,26916.0,83591.0,4187020.0,2743851.0,4187201.0,6770033.0
2021-06-13,65750.0,60076.0,5741.0,4247096.0,2749592.0,4247276.0,6835783.0
2021-06-14,103176.0,27159.0,81489.0,4274255.0,2831081.0,4274435.0,6938959.0
2021-06-15,102473.0,27675.0,80259.0,4301930.0,2911340.0,4302109.0,7041432.0
2021-06-16,101390.0,36882.0,69543.0,4338812.0,2980883.0,4338990.0,7142822.0
2021-06-17,101695.0,42187.0,65006.0,4380999.0,3045889.0,4381177.0,7244517.0
2021-06-18,100829.0,42949.0,63102.0,4423948.0,3108991.0,4424124.0,7345346.0
2021-06-19,101515.0,44402.0,62383.0,4468350.0,3171374.0,4468526.0,7446861.0
2021-06-20,61723.0,57712.0,4069.0,4526062.0,3175443.0,4526238.0,7508584.0
2021-06-21,2384.0,2326.0,58.0,4528388.0,3175501.0,4528564.0,7510968.0
2021-06-22,105453.0,37354.0,73152.0,4565742.0,3248653.0,4565918.0,7616421.0
2021-06-23,105672.0,38286.0,72991.0,4604028.0,3321644.0,4604203.0,7722093.0
2021-06-24,100604.0,37641.0,68416.0,4641669.0,3390060.0,4641844.0,7822697.0
2021-06-25,102556.0,36579.0,71105.0,4678248.0,3461165.0,4678423.0,7925253.0
2021-06-26,103090.0,35858.0,72836.0,4714106.0,3534001.0,4714281.0,8028343.0
2021-06-27,70616.0,14253.0,56936.0,4728359.0,3590937.0,4728534.0,8098959.0
2021-06-28,103379.0,33647.0,75143.0,4762006.0,3666080.0,4762181.0,8202338.0
2021-06-29,96835.0,38133.0,63980.0,4800139.0,3730060.0,4800314.0,8299173.0
2021-06-30,92362.0,38875.0,58846.0,4839014.0,3788906.0,4839188.0,8391535.0
2021-07-01,84288.0,44808.0,42241.0,4883822.0,3831147.0,4883996.0,8475823.0
2021-07-02,83457.0,39631.0,46898.0,4923453.0,3878045.0,4923627.0,8559280.0
2021-07-03,82468.0,47060.0,38971.0,4970513.0,3917016.0,4970687.0,8641748.0
2021-07-04,68727.0,17430.0,51334.0,4987943.0,3968350.0,4988117.0,8710475.0
2021-07-05,91643.0,46627.0,49470.0,5034570.0,4017820.0,5034743.0,8802118.0
2021-07-06,82304.0,46980.0,40323.0,5081550.0,4058143.0,5081723.0,8884422.0
2021-07-07,81601.0,38870.0,47510.0,5120420.0,4105653.0,5120593.0,8966023.0
2021-07-08,84743.0,42290.0,46254.0,5162710.0,4151907.0,5162882.0,9050766.0
2021-07-09,87699.0,41374.0,49940.0,5204084.0,4201847.0,5204251.0,9138465.0
2021-07-10,90234.0,39885.0,53841.0,5243969.0,4255688.0,5244136.0,9228699.0
2021-07-11,4822.0,1921.0,2922.0,5245890.0,4258610.0,5246057.0,9233521.0
2021-07-12,91928.0,23127.0,73324.0,5269017.0,4331934.0,5269184.0,9325449.0
2021-07-13,83796.0,33082.0,56138.0,5302099.0,4388072.0,5302266.0,9409245.0
2021-07-14,76157.0,30261.0,50654.0,5332360.0,4438726.0,5332527.0,9485402.0
2021-07-15,75190.0,32377.0,47307.0,5364737.0,4486033.0,5364904.0,9560592.0
2021-07-16,77109.0,33396.0,48222.0,5398133.0,4534255.0,5398299.0,9637701.0
2021-07-17,80133.0,31804.0,52459.0,5429937.0,4586714.0,5430103.0,9717834.0
2021-07-18,5399.0,1513.0,4044.0,5431450.0,4590758.0,5431616.0,9723233.0
2021-07-19,84618.0,34439.0,54143.0,5465889.0,4644901.0,5466055.0,9807851.0
2021-07-20,72663.0,31219.0,45217.0,5497108.0,4690118.0,5497274.0,9880514.0
2021-07-21,69503.0,28538.0,44285.0,5525646.0,4734403.0,5525812.0,9950017.0
2021-07-22,75941.0,25660.0,53364.0,5551306.0,4787767.0,5551472.0,10025958.0
2021-07-23,67237.0,27124.0,43207.0,5578430.0,4830974.0,5578596.0,10093195.0
2021-07-24,67543.0,20032.0,50048.0,5598462.0,4881022.0,5598628.0,10160738.0
2021-07-25,1891.0,719.0,1206.0,5599181.0,4882228.0,5599347.0,10162629.0
2021-07-26,75062.0,17150.0,60903.0,5616331.0,4943131.0,5616497.0,10237691.0
2021-07-27,66923.0,19360.0,50639.0,5635691.0,4993770.0,5635856.0,10304614.0
2021-07-28,58046.0,19875.0,40972.0,5655566.0,5034742.0,5655731.0,10362660.0
2021-07-29,54950.0,16476.0,40804.0,5672042.0,5075546.0,5672206.0,10417610.0
2021-07-30,58307.0,18052.0,42830.0,5690094.0,5118376.0,5690258.0,10475917.0
2021-07-31,60540.0,15357.0,47290.0,5705451.0,5165666.0,5705615.0,10536457.0
2021-08-01,2287.0,745.0,1594.0,5706196.0,5167260.0,5706360.0,10538744.0
2021-08-02,49653.0,20384.0,31118.0,5726580.0,5198378.0,5726744.0,10588397.0
2021-08-03,46428.0,14771.0,33467.0,5741351.0,5231845.0,5741514.0,10634825.0
2021-08-04,42099.0,13801.0,30378.0,5755152.0,5262223.0,5755315.0,10676924.0
2021-08-05,41863.0,12341.0,31284.0,5767493.0,5293507.0,5767655.0,10718787.0
2021-08-06,42651.0,12709.0,31842.0,5780202.0,5325349.0,5780364.0,10761438.0
2021-08-07,44755.0,10976.0,34809.0,5791178.0,5360158.0,5791340.0,10806193.0
2021-08-08,1540.0,496.0,1112.0,5791674.0,5361270.0,5791836.0,10807733.0
2021-08-09,36178.0,7621.0,30259.0,5799295.0,5391529.0,5799457.0,10843911.0
2021-08-10,31300.0,7553.0,25389.0,5806848.0,5416918.0,5807010.0,10875211.0
2021-08-11,31085.0,8076.0,24827.0,5814924.0,5441745.0,5815086.0,10906296.0
2021-08-12,30235.0,8053.0,23902.0,5822977.0,5465647.0,5823139.0,10936531.0
2021-08-13,28807.0,8216.0,22238.0,5831193.0,5487885.0,5831355.0,10965338.0
2021-08-14,23071.0,7144.0,16838.0,5838337.0,5504723.0,5838499.0,10988409.0
2021-08-15,429.0,189.0,318.0,5838526.0,5505041.0,5838688.0,10988838.0
2021-08-16,29609.0,12004.0,19348.0,5850530.0,5524389.0,5850692.0,11018447.0
2021-08-17,29128.0,10999.0,19883.0,5861529.0,5544272.0,5861691.0,11047575.0
2021-08-18,29081.0,11260.0,19715.0,5872789.0,5563987.0,5872951.0,11076656.0
2021-08-19,24804.0,10342.0,15865.0,5883131.0,5579852.0,5883293.0,11101460.0
2021-08-20,26943.0,11373.0,17315.0,5894504.0,5597167.0,5894666.0,11128403.0
2021-08-21,25414.0,9831.0,16904.0,5904335.0,5614071.0,5904497.0,11153817.0
2021-08-22,578.0,244.0,387.0,5904579.0,5614458.0,5904741.0,11154395.0
2021-08-23,31648.0,12340.0,20979.0,5916919.0,5635437.0,5917081.0,11186043.0
2021-08-24,29298.0,15130.0,16217.0,5932049.0,5651654.0,5932210.0,11215341.0
2021-08-25,32602.0,18965.0,16387.0,5951014.0,5668041.0,5951175.0,11247943.0
2021-08-26,30640.0,19157.0,13953.0,5970171.0,5681994.0,5970332.0,11278583.0
2021-08-27,33084.0,20833.0,15222.0,5991004.0,5697216.0,5991165.0,11311667.0
2021-08-28,30771.0,18378.0,14850.0,6009382.0,5712066.0,6009543.0,11342438.0
2021-08-29,1007.0,727.0,431.0,6010109.0,5712497.0,6010270.0,11343445.0
2021-08-30,33296.0,22815.0,13539.0,6032924.0,5726036.0,6033085.0,11376741.0
2021-08-31,31868.0,23098.0,12070.0,6056022.0,5738106.0,6056183.0,11408609.0
2021-09-01,30804.0,23556.0,9924.0,6079578.0,5748030.0,6079739.0,11439413.0
2021-09-02,27572.0,20767.0,9021.0,6100345.0,5757051.0,6100506.0,11466985.0
2021-09-03,28755.0,21530.0,9565.0,6121875.0,5766616.0,6122036.0,11495740.0
2021-09-04,27102.0,19417.0,9495.0,6141292.0,5776111.0,6141453.0,11522842.0
2021-09-05,662.0,513.0,225.0,6141805.0,5776336.0,6141966.0,11523504.0
2021-09-06,29054.0,19058.0,12111.0,6160863.0,5788447.0,6161023.0,11552558.0
