week,cases,deaths,icu,stringencyIndex
2021-12-06,36656.0,653.0,706.1428571428571,79.17
2021-12-13,31193.0,643.0,687.7142857142857,79.17
2021-12-20,40799.0,538.0,645.1428571428571,79.17
2021-12-27,183626.0,481.0,627.5714285714286,78.058
2022-01-03,249121.0,484.0,629.8571428571429,
2022-01-10,153255.0,590.0,667.5714285714286,
2022-01-17,132440.0,651.0,675.4285714285714,
2022-01-24,127681.0,737.0,620.8571428571429,
2022-01-31,126857.0,722.0,564.2857142857143,
2022-02-07,126244.0,660.0,517.4285714285714,
2022-02-14,124833.0,573.0,479.42857142857144,
2022-02-21,106475.0,458.0,443.2857142857143,
2022-02-28,103071.0,409.0,394.57142857142856,
2022-03-07,127142.0,368.0,362.0,
2022-03-14,153040.0,375.0,353.2857142857143,
2022-03-21,141667.0,331.0,341.42857142857144,
2022-03-28,147390.0,416.0,351.42857142857144,
2022-04-04,95919.0,446.0,359.7142857142857,
2022-04-11,64539.0,458.0,336.85714285714283,
2022-04-18,39388.0,279.0,287.42857142857144,
2022-04-25,51066.0,308.0,256.2857142857143,
2022-05-02,33156.0,217.0,222.14285714285714,
2022-05-09,30796.0,155.0,183.71428571428572,
2022-05-16,27423.0,143.0,161.42857142857142,
2022-05-23,25540.0,113.0,140.0,
2022-05-30,25102.0,110.0,126.28571428571429,
2022-06-06,29849.0,107.0,113.42857142857143,
2022-06-13,44623.0,67.0,109.5,
