date,EL_Y25-74,EL_Y_LT25,EU_Y25-74,EU_Y_LT25
2015-02-01,23.9,53.5,9.4,23.1
2015-03-01,24.4,50.5,9.3,22.9
2015-04-01,23.6,52.4,9.2,22.6
2015-05-01,23.1,49.6,9.2,22.3
2015-06-01,23.6,47.0,9.1,22.5
2015-07-01,23.2,53.1,8.9,22.1
2015-08-01,22.8,47.1,8.8,22.1
2015-09-01,23.3,50.5,8.8,22.1
2015-10-01,23.0,53.2,8.7,22.3
2015-11-01,22.9,45.3,8.7,21.7
2015-12-01,22.5,51.2,8.6,21.7
2016-01-01,23.1,53.6,8.5,21.4
2016-02-01,22.5,50.7,8.5,21.4
2016-03-01,22.6,50.7,8.4,21.0
2016-04-01,22.2,51.1,8.3,20.9
2016-05-01,22.3,50.5,8.3,20.8
2016-06-01,22.2,47.2,8.2,20.6
2016-07-01,22.5,44.8,8.1,20.6
2016-08-01,22.5,47.9,8.0,20.4
2016-09-01,22.1,45.4,8.0,20.4
2016-10-01,22.5,43.6,7.9,20.0
2016-11-01,22.3,47.9,7.9,20.2
2016-12-01,22.3,45.7,7.8,19.8
2017-01-01,22.1,47.3,7.7,19.4
2017-02-01,21.4,49.2,7.7,19.2
2017-03-01,21.1,44.3,7.6,19.1
2017-04-01,20.7,45.3,7.4,18.9
2017-05-01,20.6,46.3,7.4,19.1
2017-06-01,20.1,43.1,7.3,18.5
2017-07-01,20.0,43.5,7.3,18.2
2017-08-01,19.9,41.9,7.2,18.1
2017-09-01,19.9,41.0,7.1,18.1
2017-10-01,19.9,41.9,7.0,17.9
2017-11-01,20.0,45.2,6.9,17.9
2017-12-01,19.9,44.2,6.9,17.7
2018-01-01,19.5,43.9,6.9,17.4
2018-02-01,19.8,47.9,6.8,17.4
2018-03-01,19.2,44.4,6.8,17.0
2018-04-01,19.0,40.0,6.7,16.8
2018-05-01,18.5,39.8,6.6,16.6
2018-06-01,18.4,40.2,6.5,16.6
2018-07-01,18.3,38.2,6.4,16.5
2018-08-01,18.4,38.1,6.3,16.7
2018-09-01,18.1,38.3,6.3,16.6
2018-10-01,17.7,42.3,6.3,16.6
2018-11-01,18.1,39.9,6.3,16.2
2018-12-01,17.8,40.7,6.3,16.0
2019-01-01,18.1,42.9,6.2,16.2
2019-02-01,18.2,38.1,6.2,16.0
2019-03-01,17.7,41.1,6.1,15.9
2019-04-01,17.1,36.0,6.1,15.8
2019-05-01,16.6,35.1,6.0,15.7
2019-06-01,16.3,38.2,5.9,15.3
2019-07-01,16.6,35.8,5.9,15.5
2019-08-01,16.4,36.9,5.9,15.2
2019-09-01,16.3,38.0,5.9,15.4
2019-10-01,16.0,37.0,5.8,15.7
2019-11-01,16.0,36.3,5.9,15.6
2019-12-01,16.1,34.3,5.9,15.5
2020-01-01,15.9,32.5,5.9,15.6
2020-02-01,14.8,37.8,5.8,15.6
2020-03-01,16.1,36.0,5.7,15.5
2020-04-01,17.3,35.6,5.9,16.8
2020-05-01,18.2,47.9,6.1,17.6
2020-06-01,19.3,42.7,6.4,18.4
2020-07-01,16.3,38.2,6.7,19.0
2020-08-01,15.9,41.5,6.7,19.1
2020-09-01,16.1,32.9,6.8,18.3
2020-10-01,16.4,38.4,6.7,18.0
2020-11-01,16.4,41.0,6.5,18.0
2020-12-01,16.1,35.5,6.5,18.1
2021-01-01,14.6,45.1,6.5,18.4
2021-02-01,14.6,40.7,6.5,18.2
2021-03-01,16.0,40.8,6.5,18.1
2021-04-01,15.4,47.7,6.5,18.3
2021-05-01,14.7,36.9,6.4,17.6
2021-06-01,14.2,31.5,6.2,16.9
2021-07-01,13.3,33.1,6.1,16.2
2021-08-01,12.9,31.9,6.0,15.9
2021-09-01,12.5,27.1,5.9,15.4
2021-10-01,12.3,32.7,5.8,15.2
2021-11-01,12.1,32.0,5.7,14.8
2021-12-01,12.1,29.3,5.6,14.4
2022-01-01,12.2,34.4,5.6,14.2
2022-02-01,11.6,31.6,5.5,13.9
2022-03-01,11.6,26.0,5.4,13.9
2022-04-01,11.5,36.8,5.4,13.8
2022-05-01,,,5.4,13.3
