year,week,age,deaths
2019,25,UNK,0.0
2019,25,Y10-14,2.0
2019,25,Y15-19,5.0
2019,25,Y20-24,7.0
2019,25,Y25-29,5.0
2019,25,Y30-34,6.0
2019,25,Y35-39,11.0
2019,25,Y40-44,23.0
2019,25,Y45-49,23.0
2019,25,Y5-9,0.0
2019,25,Y50-54,49.0
2019,25,Y55-59,66.0
2019,25,Y60-64,92.0
2019,25,Y65-69,141.0
2019,25,Y70-74,175.0
2019,25,Y75-79,239.0
2019,25,Y80-84,449.0
2019,25,Y85-89,526.0
2019,25,Y_GE90,546.0
2019,25,Y_LT5,11.0
2019,26,UNK,0.0
2019,26,Y10-14,1.0
2019,26,Y15-19,2.0
2019,26,Y20-24,7.0
2019,26,Y25-29,7.0
2019,26,Y30-34,6.0
2019,26,Y35-39,17.0
2019,26,Y40-44,12.0
2019,26,Y45-49,32.0
2019,26,Y5-9,0.0
2019,26,Y50-54,52.0
2019,26,Y55-59,74.0
2019,26,Y60-64,94.0
2019,26,Y65-69,128.0
2019,26,Y70-74,196.0
2019,26,Y75-79,260.0
2019,26,Y80-84,422.0
2019,26,Y85-89,560.0
2019,26,Y_GE90,541.0
2019,26,Y_LT5,8.0
2019,27,UNK,0.0
2019,27,Y10-14,0.0
2019,27,Y15-19,4.0
2019,27,Y20-24,3.0
2019,27,Y25-29,2.0
2019,27,Y30-34,13.0
2019,27,Y35-39,11.0
2019,27,Y40-44,15.0
2019,27,Y45-49,30.0
2019,27,Y5-9,0.0
2019,27,Y50-54,45.0
2019,27,Y55-59,66.0
2019,27,Y60-64,127.0
2019,27,Y65-69,135.0
2019,27,Y70-74,202.0
2019,27,Y75-79,236.0
2019,27,Y80-84,438.0
2019,27,Y85-89,541.0
2019,27,Y_GE90,504.0
2019,27,Y_LT5,5.0
2019,28,UNK,0.0
2019,28,Y10-14,0.0
2019,28,Y15-19,3.0
2019,28,Y20-24,3.0
2019,28,Y25-29,3.0
2019,28,Y30-34,6.0
2019,28,Y35-39,19.0
2019,28,Y40-44,19.0
2019,28,Y45-49,20.0
2019,28,Y5-9,1.0
2019,28,Y50-54,51.0
2019,28,Y55-59,71.0
2019,28,Y60-64,99.0
2019,28,Y65-69,139.0
2019,28,Y70-74,188.0
2019,28,Y75-79,242.0
2019,28,Y80-84,405.0
2019,28,Y85-89,520.0
2019,28,Y_GE90,456.0
2019,28,Y_LT5,13.0
2019,29,UNK,1.0
2019,29,Y10-14,0.0
2019,29,Y15-19,4.0
2019,29,Y20-24,5.0
2019,29,Y25-29,0.0
2019,29,Y30-34,4.0
2019,29,Y35-39,13.0
2019,29,Y40-44,15.0
2019,29,Y45-49,29.0
2019,29,Y5-9,1.0
2019,29,Y50-54,52.0
2019,29,Y55-59,62.0
2019,29,Y60-64,105.0
2019,29,Y65-69,129.0
2019,29,Y70-74,158.0
2019,29,Y75-79,226.0
2019,29,Y80-84,402.0
2019,29,Y85-89,481.0
2019,29,Y_GE90,410.0
2019,29,Y_LT5,0.0
2019,30,UNK,0.0
2019,30,Y10-14,0.0
2019,30,Y15-19,4.0
2019,30,Y20-24,7.0
2019,30,Y25-29,9.0
2019,30,Y30-34,5.0
2019,30,Y35-39,9.0
2019,30,Y40-44,18.0
2019,30,Y45-49,30.0
2019,30,Y5-9,0.0
2019,30,Y50-54,56.0
2019,30,Y55-59,84.0
2019,30,Y60-64,93.0
2019,30,Y65-69,118.0
2019,30,Y70-74,209.0
2019,30,Y75-79,231.0
2019,30,Y80-84,453.0
2019,30,Y85-89,527.0
2019,30,Y_GE90,473.0
2019,30,Y_LT5,11.0
2019,31,UNK,0.0
2019,31,Y10-14,0.0
2019,31,Y15-19,5.0
2019,31,Y20-24,4.0
2019,31,Y25-29,6.0
2019,31,Y30-34,3.0
2019,31,Y35-39,9.0
2019,31,Y40-44,25.0
2019,31,Y45-49,21.0
2019,31,Y5-9,1.0
2019,31,Y50-54,41.0
2019,31,Y55-59,71.0
2019,31,Y60-64,107.0
2019,31,Y65-69,132.0
2019,31,Y70-74,210.0
2019,31,Y75-79,249.0
2019,31,Y80-84,405.0
2019,31,Y85-89,545.0
2019,31,Y_GE90,541.0
2019,31,Y_LT5,11.0
2019,32,UNK,1.0
2019,32,Y10-14,1.0
2019,32,Y15-19,5.0
2019,32,Y20-24,5.0
2019,32,Y25-29,7.0
2019,32,Y30-34,6.0
2019,32,Y35-39,14.0
2019,32,Y40-44,25.0
2019,32,Y45-49,21.0
2019,32,Y5-9,0.0
2019,32,Y50-54,53.0
2019,32,Y55-59,79.0
2019,32,Y60-64,97.0
2019,32,Y65-69,148.0
2019,32,Y70-74,216.0
2019,32,Y75-79,240.0
2019,32,Y80-84,456.0
2019,32,Y85-89,543.0
2019,32,Y_GE90,470.0
2019,32,Y_LT5,4.0
2019,33,UNK,0.0
2019,33,Y10-14,0.0
2019,33,Y15-19,0.0
2019,33,Y20-24,5.0
2019,33,Y25-29,8.0
2019,33,Y30-34,6.0
2019,33,Y35-39,8.0
2019,33,Y40-44,20.0
2019,33,Y45-49,27.0
2019,33,Y5-9,1.0
2019,33,Y50-54,46.0
2019,33,Y55-59,82.0
2019,33,Y60-64,95.0
2019,33,Y65-69,130.0
2019,33,Y70-74,202.0
2019,33,Y75-79,245.0
2019,33,Y80-84,454.0
2019,33,Y85-89,512.0
2019,33,Y_GE90,511.0
2019,33,Y_LT5,9.0
2019,34,UNK,0.0
2019,34,Y10-14,2.0
2019,34,Y15-19,3.0
2019,34,Y20-24,4.0
2019,34,Y25-29,6.0
2019,34,Y30-34,7.0
2019,34,Y35-39,4.0
2019,34,Y40-44,27.0
2019,34,Y45-49,24.0
2019,34,Y5-9,0.0
2019,34,Y50-54,47.0
2019,34,Y55-59,73.0
2019,34,Y60-64,87.0
2019,34,Y65-69,117.0
2019,34,Y70-74,206.0
2019,34,Y75-79,234.0
2019,34,Y80-84,431.0
2019,34,Y85-89,520.0
2019,34,Y_GE90,465.0
2019,34,Y_LT5,7.0
2019,35,UNK,0.0
2019,35,Y10-14,3.0
2019,35,Y15-19,0.0
2019,35,Y20-24,6.0
2019,35,Y25-29,6.0
2019,35,Y30-34,6.0
2019,35,Y35-39,15.0
2019,35,Y40-44,15.0
2019,35,Y45-49,22.0
2019,35,Y5-9,2.0
2019,35,Y50-54,61.0
2019,35,Y55-59,78.0
2019,35,Y60-64,114.0
2019,35,Y65-69,125.0
2019,35,Y70-74,198.0
2019,35,Y75-79,263.0
2019,35,Y80-84,425.0
2019,35,Y85-89,525.0
2019,35,Y_GE90,484.0
2019,35,Y_LT5,8.0
2019,36,UNK,0.0
2019,36,Y10-14,0.0
2019,36,Y15-19,4.0
2019,36,Y20-24,4.0
2019,36,Y25-29,4.0
2019,36,Y30-34,5.0
2019,36,Y35-39,9.0
2019,36,Y40-44,21.0
2019,36,Y45-49,23.0
2019,36,Y5-9,0.0
2019,36,Y50-54,49.0
2019,36,Y55-59,75.0
2019,36,Y60-64,93.0
2019,36,Y65-69,107.0
2019,36,Y70-74,170.0
2019,36,Y75-79,236.0
2019,36,Y80-84,378.0
2019,36,Y85-89,470.0
2019,36,Y_GE90,467.0
2019,36,Y_LT5,7.0
2019,37,UNK,0.0
2019,37,Y10-14,2.0
2019,37,Y15-19,2.0
2019,37,Y20-24,1.0
2019,37,Y25-29,5.0
2019,37,Y30-34,5.0
2019,37,Y35-39,16.0
2019,37,Y40-44,17.0
2019,37,Y45-49,31.0
2019,37,Y5-9,2.0
2019,37,Y50-54,42.0
2019,37,Y55-59,73.0
2019,37,Y60-64,88.0
2019,37,Y65-69,120.0
2019,37,Y70-74,197.0
2019,37,Y75-79,228.0
2019,37,Y80-84,359.0
2019,37,Y85-89,461.0
2019,37,Y_GE90,426.0
2019,37,Y_LT5,9.0
2019,38,UNK,0.0
2019,38,Y10-14,1.0
2019,38,Y15-19,1.0
2019,38,Y20-24,3.0
2019,38,Y25-29,8.0
2019,38,Y30-34,5.0
2019,38,Y35-39,7.0
2019,38,Y40-44,9.0
2019,38,Y45-49,34.0
2019,38,Y5-9,1.0
2019,38,Y50-54,48.0
2019,38,Y55-59,53.0
2019,38,Y60-64,95.0
2019,38,Y65-69,135.0
2019,38,Y70-74,207.0
2019,38,Y75-79,224.0
2019,38,Y80-84,358.0
2019,38,Y85-89,469.0
2019,38,Y_GE90,446.0
2019,38,Y_LT5,6.0
2019,39,UNK,0.0
2019,39,Y10-14,0.0
2019,39,Y15-19,1.0
2019,39,Y20-24,3.0
2019,39,Y25-29,3.0
2019,39,Y30-34,3.0
2019,39,Y35-39,14.0
2019,39,Y40-44,20.0
2019,39,Y45-49,28.0
2019,39,Y5-9,1.0
2019,39,Y50-54,44.0
2019,39,Y55-59,62.0
2019,39,Y60-64,95.0
2019,39,Y65-69,127.0
2019,39,Y70-74,178.0
2019,39,Y75-79,207.0
2019,39,Y80-84,376.0
2019,39,Y85-89,464.0
2019,39,Y_GE90,454.0
2019,39,Y_LT5,7.0
2019,40,UNK,0.0
2019,40,Y10-14,0.0
2019,40,Y15-19,2.0
2019,40,Y20-24,0.0
2019,40,Y25-29,4.0
2019,40,Y30-34,4.0
2019,40,Y35-39,11.0
2019,40,Y40-44,19.0
2019,40,Y45-49,36.0
2019,40,Y5-9,0.0
2019,40,Y50-54,54.0
2019,40,Y55-59,64.0
2019,40,Y60-64,91.0
2019,40,Y65-69,129.0
2019,40,Y70-74,209.0
2019,40,Y75-79,210.0
2019,40,Y80-84,410.0
2019,40,Y85-89,439.0
2019,40,Y_GE90,462.0
2019,40,Y_LT5,14.0
2019,41,UNK,0.0
2019,41,Y10-14,0.0
2019,41,Y15-19,2.0
2019,41,Y20-24,5.0
2019,41,Y25-29,6.0
2019,41,Y30-34,6.0
2019,41,Y35-39,12.0
2019,41,Y40-44,22.0
2019,41,Y45-49,24.0
2019,41,Y5-9,1.0
2019,41,Y50-54,36.0
2019,41,Y55-59,73.0
2019,41,Y60-64,85.0
2019,41,Y65-69,124.0
2019,41,Y70-74,161.0
2019,41,Y75-79,223.0
2019,41,Y80-84,367.0
2019,41,Y85-89,494.0
2019,41,Y_GE90,426.0
2019,41,Y_LT5,3.0
2019,42,UNK,1.0
2019,42,Y10-14,0.0
2019,42,Y15-19,3.0
2019,42,Y20-24,5.0
2019,42,Y25-29,5.0
2019,42,Y30-34,6.0
2019,42,Y35-39,9.0
2019,42,Y40-44,16.0
2019,42,Y45-49,22.0
2019,42,Y5-9,0.0
2019,42,Y50-54,41.0
2019,42,Y55-59,51.0
2019,42,Y60-64,105.0
2019,42,Y65-69,151.0
2019,42,Y70-74,184.0
2019,42,Y75-79,225.0
2019,42,Y80-84,365.0
2019,42,Y85-89,487.0
2019,42,Y_GE90,442.0
2019,42,Y_LT5,5.0
2019,43,UNK,0.0
2019,43,Y10-14,2.0
2019,43,Y15-19,2.0
2019,43,Y20-24,4.0
2019,43,Y25-29,6.0
2019,43,Y30-34,10.0
2019,43,Y35-39,12.0
2019,43,Y40-44,17.0
2019,43,Y45-49,24.0
2019,43,Y5-9,0.0
2019,43,Y50-54,46.0
2019,43,Y55-59,61.0
2019,43,Y60-64,100.0
2019,43,Y65-69,147.0
2019,43,Y70-74,164.0
2019,43,Y75-79,236.0
2019,43,Y80-84,374.0
2019,43,Y85-89,481.0
2019,43,Y_GE90,477.0
2019,43,Y_LT5,7.0
2019,44,UNK,0.0
2019,44,Y10-14,1.0
2019,44,Y15-19,0.0
2019,44,Y20-24,3.0
2019,44,Y25-29,4.0
2019,44,Y30-34,4.0
2019,44,Y35-39,7.0
2019,44,Y40-44,20.0
2019,44,Y45-49,32.0
2019,44,Y5-9,0.0
2019,44,Y50-54,49.0
2019,44,Y55-59,70.0
2019,44,Y60-64,119.0
2019,44,Y65-69,121.0
2019,44,Y70-74,201.0
2019,44,Y75-79,238.0
2019,44,Y80-84,437.0
2019,44,Y85-89,487.0
2019,44,Y_GE90,484.0
2019,44,Y_LT5,6.0
2019,45,UNK,0.0
2019,45,Y10-14,1.0
2019,45,Y15-19,2.0
2019,45,Y20-24,2.0
2019,45,Y25-29,1.0
2019,45,Y30-34,6.0
2019,45,Y35-39,9.0
2019,45,Y40-44,17.0
2019,45,Y45-49,25.0
2019,45,Y5-9,0.0
2019,45,Y50-54,61.0
2019,45,Y55-59,91.0
2019,45,Y60-64,99.0
2019,45,Y65-69,121.0
2019,45,Y70-74,178.0
2019,45,Y75-79,213.0
2019,45,Y80-84,398.0
2019,45,Y85-89,562.0
2019,45,Y_GE90,510.0
2019,45,Y_LT5,7.0
2019,46,UNK,1.0
2019,46,Y10-14,0.0
2019,46,Y15-19,2.0
2019,46,Y20-24,2.0
2019,46,Y25-29,2.0
2019,46,Y30-34,4.0
2019,46,Y35-39,12.0
2019,46,Y40-44,18.0
2019,46,Y45-49,14.0
2019,46,Y5-9,1.0
2019,46,Y50-54,51.0
2019,46,Y55-59,69.0
2019,46,Y60-64,87.0
2019,46,Y65-69,126.0
2019,46,Y70-74,202.0
2019,46,Y75-79,219.0
2019,46,Y80-84,415.0
2019,46,Y85-89,492.0
2019,46,Y_GE90,495.0
2019,46,Y_LT5,4.0
2019,47,UNK,0.0
2019,47,Y10-14,2.0
2019,47,Y15-19,2.0
2019,47,Y20-24,2.0
2019,47,Y25-29,2.0
2019,47,Y30-34,7.0
2019,47,Y35-39,10.0
2019,47,Y40-44,13.0
2019,47,Y45-49,34.0
2019,47,Y5-9,0.0
2019,47,Y50-54,46.0
2019,47,Y55-59,61.0
2019,47,Y60-64,116.0
2019,47,Y65-69,128.0
2019,47,Y70-74,174.0
2019,47,Y75-79,239.0
2019,47,Y80-84,402.0
2019,47,Y85-89,504.0
2019,47,Y_GE90,467.0
2019,47,Y_LT5,7.0
2019,48,UNK,0.0
2019,48,Y10-14,0.0
2019,48,Y15-19,3.0
2019,48,Y20-24,2.0
2019,48,Y25-29,6.0
2019,48,Y30-34,8.0
2019,48,Y35-39,7.0
2019,48,Y40-44,13.0
2019,48,Y45-49,30.0
2019,48,Y5-9,1.0
2019,48,Y50-54,49.0
2019,48,Y55-59,80.0
2019,48,Y60-64,106.0
2019,48,Y65-69,139.0
2019,48,Y70-74,188.0
2019,48,Y75-79,252.0
2019,48,Y80-84,425.0
2019,48,Y85-89,546.0
2019,48,Y_GE90,535.0
2019,48,Y_LT5,5.0
2019,49,UNK,0.0
2019,49,Y10-14,0.0
2019,49,Y15-19,2.0
2019,49,Y20-24,5.0
2019,49,Y25-29,8.0
2019,49,Y30-34,9.0
2019,49,Y35-39,9.0
2019,49,Y40-44,14.0
2019,49,Y45-49,27.0
2019,49,Y5-9,1.0
2019,49,Y50-54,61.0
2019,49,Y55-59,70.0
2019,49,Y60-64,124.0
2019,49,Y65-69,170.0
2019,49,Y70-74,221.0
2019,49,Y75-79,237.0
2019,49,Y80-84,447.0
2019,49,Y85-89,570.0
2019,49,Y_GE90,526.0
2019,49,Y_LT5,11.0
2019,50,UNK,0.0
2019,50,Y10-14,1.0
2019,50,Y15-19,4.0
2019,50,Y20-24,3.0
2019,50,Y25-29,3.0
2019,50,Y30-34,6.0
2019,50,Y35-39,12.0
2019,50,Y40-44,17.0
2019,50,Y45-49,24.0
2019,50,Y5-9,0.0
2019,50,Y50-54,42.0
2019,50,Y55-59,77.0
2019,50,Y60-64,98.0
2019,50,Y65-69,137.0
2019,50,Y70-74,199.0
2019,50,Y75-79,240.0
2019,50,Y80-84,463.0
2019,50,Y85-89,594.0
2019,50,Y_GE90,531.0
2019,50,Y_LT5,12.0
2019,51,UNK,1.0
2019,51,Y10-14,1.0
2019,51,Y15-19,1.0
2019,51,Y20-24,3.0
2019,51,Y25-29,7.0
2019,51,Y30-34,6.0
2019,51,Y35-39,11.0
2019,51,Y40-44,20.0
2019,51,Y45-49,36.0
2019,51,Y5-9,0.0
2019,51,Y50-54,58.0
2019,51,Y55-59,58.0
2019,51,Y60-64,105.0
2019,51,Y65-69,126.0
2019,51,Y70-74,210.0
2019,51,Y75-79,222.0
2019,51,Y80-84,440.0
2019,51,Y85-89,551.0
2019,51,Y_GE90,579.0
2019,51,Y_LT5,10.0
2019,52,UNK,0.0
2019,52,Y10-14,0.0
2019,52,Y15-19,2.0
2019,52,Y20-24,4.0
2019,52,Y25-29,5.0
2019,52,Y30-34,6.0
2019,52,Y35-39,14.0
2019,52,Y40-44,14.0
2019,52,Y45-49,28.0
2019,52,Y5-9,2.0
2019,52,Y50-54,63.0
2019,52,Y55-59,64.0
2019,52,Y60-64,114.0
2019,52,Y65-69,137.0
2019,52,Y70-74,209.0
2019,52,Y75-79,251.0
2019,52,Y80-84,439.0
2019,52,Y85-89,552.0
2019,52,Y_GE90,553.0
2019,52,Y_LT5,2.0
2020,1,UNK,1.0
2020,1,Y10-14,2.0
2020,1,Y15-19,1.0
2020,1,Y20-24,4.0
2020,1,Y25-29,4.0
2020,1,Y30-34,6.0
2020,1,Y35-39,10.0
2020,1,Y40-44,20.0
2020,1,Y45-49,39.0
2020,1,Y5-9,2.0
2020,1,Y50-54,58.0
2020,1,Y55-59,73.0
2020,1,Y60-64,125.0
2020,1,Y65-69,151.0
2020,1,Y70-74,254.0
2020,1,Y75-79,292.0
2020,1,Y80-84,459.0
2020,1,Y85-89,639.0
2020,1,Y_GE90,605.0
2020,1,Y_LT5,6.0
2020,2,UNK,1.0
2020,2,Y10-14,1.0
2020,2,Y15-19,4.0
2020,2,Y20-24,8.0
2020,2,Y25-29,7.0
2020,2,Y30-34,7.0
2020,2,Y35-39,12.0
2020,2,Y40-44,22.0
2020,2,Y45-49,36.0
2020,2,Y5-9,2.0
2020,2,Y50-54,48.0
2020,2,Y55-59,79.0
2020,2,Y60-64,122.0
2020,2,Y65-69,159.0
2020,2,Y70-74,244.0
2020,2,Y75-79,306.0
2020,2,Y80-84,543.0
2020,2,Y85-89,642.0
2020,2,Y_GE90,671.0
2020,2,Y_LT5,9.0
2020,3,UNK,0.0
2020,3,Y10-14,0.0
2020,3,Y15-19,3.0
2020,3,Y20-24,2.0
2020,3,Y25-29,5.0
2020,3,Y30-34,8.0
2020,3,Y35-39,12.0
2020,3,Y40-44,31.0
2020,3,Y45-49,31.0
2020,3,Y5-9,0.0
2020,3,Y50-54,53.0
2020,3,Y55-59,65.0
2020,3,Y60-64,119.0
2020,3,Y65-69,155.0
2020,3,Y70-74,220.0
2020,3,Y75-79,271.0
2020,3,Y80-84,557.0
2020,3,Y85-89,658.0
2020,3,Y_GE90,666.0
2020,3,Y_LT5,7.0
2020,4,UNK,1.0
2020,4,Y10-14,0.0
2020,4,Y15-19,0.0
2020,4,Y20-24,2.0
2020,4,Y25-29,4.0
2020,4,Y30-34,2.0
2020,4,Y35-39,9.0
2020,4,Y40-44,23.0
2020,4,Y45-49,34.0
2020,4,Y5-9,0.0
2020,4,Y50-54,65.0
2020,4,Y55-59,100.0
2020,4,Y60-64,110.0
2020,4,Y65-69,151.0
2020,4,Y70-74,236.0
2020,4,Y75-79,278.0
2020,4,Y80-84,481.0
2020,4,Y85-89,631.0
2020,4,Y_GE90,639.0
2020,4,Y_LT5,8.0
2020,5,UNK,1.0
2020,5,Y10-14,1.0
2020,5,Y15-19,1.0
2020,5,Y20-24,8.0
2020,5,Y25-29,6.0
2020,5,Y30-34,10.0
2020,5,Y35-39,12.0
2020,5,Y40-44,15.0
2020,5,Y45-49,28.0
2020,5,Y5-9,2.0
2020,5,Y50-54,52.0
2020,5,Y55-59,86.0
2020,5,Y60-64,120.0
2020,5,Y65-69,181.0
2020,5,Y70-74,234.0
2020,5,Y75-79,291.0
2020,5,Y80-84,555.0
2020,5,Y85-89,721.0
2020,5,Y_GE90,659.0
2020,5,Y_LT5,7.0
2020,6,UNK,4.0
2020,6,Y10-14,2.0
2020,6,Y15-19,1.0
2020,6,Y20-24,3.0
2020,6,Y25-29,6.0
2020,6,Y30-34,5.0
2020,6,Y35-39,13.0
2020,6,Y40-44,23.0
2020,6,Y45-49,19.0
2020,6,Y5-9,0.0
2020,6,Y50-54,61.0
2020,6,Y55-59,91.0
2020,6,Y60-64,123.0
2020,6,Y65-69,157.0
2020,6,Y70-74,210.0
2020,6,Y75-79,288.0
2020,6,Y80-84,503.0
2020,6,Y85-89,670.0
2020,6,Y_GE90,663.0
2020,6,Y_LT5,8.0
2020,7,UNK,1.0
2020,7,Y10-14,0.0
2020,7,Y15-19,2.0
2020,7,Y20-24,6.0
2020,7,Y25-29,4.0
2020,7,Y30-34,6.0
2020,7,Y35-39,10.0
2020,7,Y40-44,18.0
2020,7,Y45-49,37.0
2020,7,Y5-9,1.0
2020,7,Y50-54,53.0
2020,7,Y55-59,90.0
2020,7,Y60-64,117.0
2020,7,Y65-69,152.0
2020,7,Y70-74,203.0
2020,7,Y75-79,290.0
2020,7,Y80-84,481.0
2020,7,Y85-89,683.0
2020,7,Y_GE90,623.0
2020,7,Y_LT5,5.0
2020,8,UNK,1.0
2020,8,Y10-14,0.0
2020,8,Y15-19,0.0
2020,8,Y20-24,5.0
2020,8,Y25-29,4.0
2020,8,Y30-34,5.0
2020,8,Y35-39,12.0
2020,8,Y40-44,16.0
2020,8,Y45-49,28.0
2020,8,Y5-9,0.0
2020,8,Y50-54,35.0
2020,8,Y55-59,86.0
2020,8,Y60-64,101.0
2020,8,Y65-69,139.0
2020,8,Y70-74,206.0
2020,8,Y75-79,243.0
2020,8,Y80-84,448.0
2020,8,Y85-89,538.0
2020,8,Y_GE90,596.0
2020,8,Y_LT5,6.0
2020,9,UNK,0.0
2020,9,Y10-14,1.0
2020,9,Y15-19,4.0
2020,9,Y20-24,2.0
2020,9,Y25-29,6.0
2020,9,Y30-34,6.0
2020,9,Y35-39,9.0
2020,9,Y40-44,27.0
2020,9,Y45-49,34.0
2020,9,Y5-9,1.0
2020,9,Y50-54,45.0
2020,9,Y55-59,75.0
2020,9,Y60-64,108.0
2020,9,Y65-69,161.0
2020,9,Y70-74,187.0
2020,9,Y75-79,239.0
2020,9,Y80-84,451.0
2020,9,Y85-89,585.0
2020,9,Y_GE90,595.0
2020,9,Y_LT5,9.0
2020,10,UNK,1.0
2020,10,Y10-14,0.0
2020,10,Y15-19,3.0
2020,10,Y20-24,2.0
2020,10,Y25-29,6.0
2020,10,Y30-34,8.0
2020,10,Y35-39,9.0
2020,10,Y40-44,19.0
2020,10,Y45-49,36.0
2020,10,Y5-9,0.0
2020,10,Y50-54,43.0
2020,10,Y55-59,67.0
2020,10,Y60-64,97.0
2020,10,Y65-69,146.0
2020,10,Y70-74,208.0
2020,10,Y75-79,257.0
2020,10,Y80-84,472.0
2020,10,Y85-89,658.0
2020,10,Y_GE90,605.0
2020,10,Y_LT5,8.0
2020,11,UNK,1.0
2020,11,Y10-14,1.0
2020,11,Y15-19,0.0
2020,11,Y20-24,2.0
2020,11,Y25-29,1.0
2020,11,Y30-34,4.0
2020,11,Y35-39,10.0
2020,11,Y40-44,17.0
2020,11,Y45-49,37.0
2020,11,Y5-9,1.0
2020,11,Y50-54,58.0
2020,11,Y55-59,68.0
2020,11,Y60-64,93.0
2020,11,Y65-69,156.0
2020,11,Y70-74,226.0
2020,11,Y75-79,263.0
2020,11,Y80-84,447.0
2020,11,Y85-89,628.0
2020,11,Y_GE90,572.0
2020,11,Y_LT5,9.0
2020,12,UNK,1.0
2020,12,Y10-14,0.0
2020,12,Y15-19,2.0
2020,12,Y20-24,2.0
2020,12,Y25-29,4.0
2020,12,Y30-34,11.0
2020,12,Y35-39,13.0
2020,12,Y40-44,15.0
2020,12,Y45-49,26.0
2020,12,Y5-9,2.0
2020,12,Y50-54,58.0
2020,12,Y55-59,76.0
2020,12,Y60-64,103.0
2020,12,Y65-69,159.0
2020,12,Y70-74,207.0
2020,12,Y75-79,265.0
2020,12,Y80-84,430.0
2020,12,Y85-89,575.0
2020,12,Y_GE90,594.0
2020,12,Y_LT5,5.0
2020,13,UNK,1.0
2020,13,Y10-14,0.0
2020,13,Y15-19,0.0
2020,13,Y20-24,3.0
2020,13,Y25-29,7.0
2020,13,Y30-34,1.0
2020,13,Y35-39,6.0
2020,13,Y40-44,14.0
2020,13,Y45-49,31.0
2020,13,Y5-9,1.0
2020,13,Y50-54,28.0
2020,13,Y55-59,71.0
2020,13,Y60-64,116.0
2020,13,Y65-69,145.0
2020,13,Y70-74,191.0
2020,13,Y75-79,241.0
2020,13,Y80-84,478.0
2020,13,Y85-89,572.0
2020,13,Y_GE90,528.0
2020,13,Y_LT5,5.0
2020,14,UNK,2.0
2020,14,Y10-14,0.0
2020,14,Y15-19,2.0
2020,14,Y20-24,1.0
2020,14,Y25-29,2.0
2020,14,Y30-34,9.0
2020,14,Y35-39,6.0
2020,14,Y40-44,15.0
2020,14,Y45-49,25.0
2020,14,Y5-9,0.0
2020,14,Y50-54,39.0
2020,14,Y55-59,88.0
2020,14,Y60-64,123.0
2020,14,Y65-69,137.0
2020,14,Y70-74,186.0
2020,14,Y75-79,235.0
2020,14,Y80-84,443.0
2020,14,Y85-89,541.0
2020,14,Y_GE90,593.0
2020,14,Y_LT5,7.0
2020,15,UNK,0.0
2020,15,Y10-14,1.0
2020,15,Y15-19,0.0
2020,15,Y20-24,2.0
2020,15,Y25-29,2.0
2020,15,Y30-34,8.0
2020,15,Y35-39,8.0
2020,15,Y40-44,11.0
2020,15,Y45-49,31.0
2020,15,Y5-9,1.0
2020,15,Y50-54,46.0
2020,15,Y55-59,76.0
2020,15,Y60-64,102.0
2020,15,Y65-69,172.0
2020,15,Y70-74,195.0
2020,15,Y75-79,219.0
2020,15,Y80-84,421.0
2020,15,Y85-89,504.0
2020,15,Y_GE90,556.0
2020,15,Y_LT5,7.0
2020,16,UNK,1.0
2020,16,Y10-14,1.0
2020,16,Y15-19,2.0
2020,16,Y20-24,3.0
2020,16,Y25-29,5.0
2020,16,Y30-34,5.0
2020,16,Y35-39,6.0
2020,16,Y40-44,16.0
2020,16,Y45-49,27.0
2020,16,Y5-9,0.0
2020,16,Y50-54,54.0
2020,16,Y55-59,62.0
2020,16,Y60-64,93.0
2020,16,Y65-69,118.0
2020,16,Y70-74,202.0
2020,16,Y75-79,242.0
2020,16,Y80-84,396.0
2020,16,Y85-89,505.0
2020,16,Y_GE90,524.0
2020,16,Y_LT5,6.0
2020,17,UNK,0.0
2020,17,Y10-14,2.0
2020,17,Y15-19,3.0
2020,17,Y20-24,3.0
2020,17,Y25-29,2.0
2020,17,Y30-34,7.0
2020,17,Y35-39,11.0
2020,17,Y40-44,12.0
2020,17,Y45-49,31.0
2020,17,Y5-9,1.0
2020,17,Y50-54,42.0
2020,17,Y55-59,61.0
2020,17,Y60-64,97.0
2020,17,Y65-69,135.0
2020,17,Y70-74,170.0
2020,17,Y75-79,256.0
2020,17,Y80-84,369.0
2020,17,Y85-89,519.0
2020,17,Y_GE90,477.0
2020,17,Y_LT5,5.0
2020,18,UNK,1.0
2020,18,Y10-14,0.0
2020,18,Y15-19,2.0
2020,18,Y20-24,2.0
2020,18,Y25-29,7.0
2020,18,Y30-34,7.0
2020,18,Y35-39,9.0
2020,18,Y40-44,20.0
2020,18,Y45-49,17.0
2020,18,Y5-9,0.0
2020,18,Y50-54,48.0
2020,18,Y55-59,57.0
2020,18,Y60-64,98.0
2020,18,Y65-69,140.0
2020,18,Y70-74,185.0
2020,18,Y75-79,246.0
2020,18,Y80-84,415.0
2020,18,Y85-89,539.0
2020,18,Y_GE90,508.0
2020,18,Y_LT5,6.0
2020,19,UNK,1.0
2020,19,Y10-14,2.0
2020,19,Y15-19,2.0
2020,19,Y20-24,3.0
2020,19,Y25-29,8.0
2020,19,Y30-34,13.0
2020,19,Y35-39,6.0
2020,19,Y40-44,18.0
2020,19,Y45-49,25.0
2020,19,Y5-9,0.0
2020,19,Y50-54,60.0
2020,19,Y55-59,59.0
