new_cases_0_17,new_cases_18_39,new_cases_40_64,new_cases_65,new_deaths_0_17,new_deaths_18_39,new_deaths_40_64,new_deaths_65,date,icu_0_17,icu_18_39,icu_40_64,icu_65,DisplayDate,new_cases_0_64,new_cases_0_64_7day,new_cases_65_7day,max_new_cases_0_64,max_new_cases_65,new_cases_%_of_max_0_64,new_cases_%_of_max_65,icu_0_64,icu_0_64_7day,icu_65_7day,max_icu_0_64,max_icu_65,icu_%_of_max_0_64,icu_%_of_max_65,new_deaths_0_64,new_deaths_0_64_7day,new_deaths_65_7day,max_new_deaths_0_64,max_new_deaths_65,new_deaths_%_of_max_0_64,new_deaths_%_of_max_65
15.0,79.0,88.0,54.0,0.0,0.0,6.0,22.0,2021-01-17,0,9,105,206,17/01/21,182.0,445.85714285714283,104.42857142857143,2545.285714285714,520.1428571428571,0.17516978166919234,0.20076901950013734,114,118.71428571428571,212.28571428571428,305.14285714285717,489.42857142857144,0.38904494382022464,0.4337419731465265,6.0,5.857142857142857,23.571428571428573,13.714285714285714,66.14285714285714,0.4270833333333333,0.3563714902807776
29.0,87.0,138.0,66.0,0.0,0.0,6.0,13.0,2021-01-18,0,9,106,207,18/01/21,254.0,433.85714285714283,99.71428571428571,2545.285714285714,520.1428571428571,0.1704551832519504,0.191705575391376,115,116.42857142857143,210.57142857142858,305.14285714285717,489.42857142857144,0.38155430711610483,0.4302393461762989,6.0,5.857142857142857,20.714285714285715,13.714285714285714,66.14285714285714,0.4270833333333333,0.31317494600431967
41.0,175.0,251.0,69.0,0.0,0.0,2.0,28.0,2021-01-19,0,8,108,204,19/01/21,467.0,401.14285714285717,90.0,2545.285714285714,520.1428571428571,0.15760228994780268,0.1730293875308981,116,115.42857142857143,209.14285714285714,305.14285714285717,489.42857142857144,0.3782771535580524,0.4273204903677758,2.0,5.428571428571429,21.571428571428573,13.714285714285714,66.14285714285714,0.39583333333333337,0.32613390928725705
41.0,165.0,214.0,92.0,0.0,0.0,5.0,22.0,2021-01-20,0,9,103,188,20/01/21,420.0,384.42857142857144,84.14285714285714,2545.285714285714,520.1428571428571,0.15103552786664423,0.16176874485031584,112,114.0,204.85714285714286,305.14285714285717,489.42857142857144,0.3735955056179775,0.4185639229422066,5.0,5.285714285714286,22.0,13.714285714285714,66.14285714285714,0.3854166666666667,0.3326133909287257
47.0,152.0,215.0,84.0,0.0,0.0,1.0,24.0,2021-01-21,0,9,99,185,21/01/21,414.0,375.57142857142856,80.14285714285714,2545.285714285714,520.1428571428571,0.14755570522534658,0.1540785498489426,108,113.14285714285714,200.71428571428572,305.14285714285717,489.42857142857144,0.37078651685393255,0.4100992410974898,1.0,4.142857142857143,22.0,13.714285714285714,66.14285714285714,0.30208333333333337,0.3326133909287257
48.0,173.0,227.0,111.0,0.0,1.0,6.0,21.0,2021-01-22,0,8,93,187,22/01/21,448.0,370.14285714285717,82.85714285714286,2545.285714285714,520.1428571428571,0.14542291070326094,0.15929689645701733,101,111.42857142857143,198.0,305.14285714285717,489.42857142857144,0.3651685393258427,0.40455341506129594,7.0,4.428571428571429,20.857142857142858,13.714285714285714,66.14285714285714,0.3229166666666667,0.31533477321814257
38.0,214.0,243.0,111.0,0.0,0.0,1.0,23.0,2021-01-23,0,8,103,181,23/01/21,495.0,382.85714285714283,83.85714285714286,2545.285714285714,520.1428571428571,0.15041813997867204,0.16121944520736065,111,111.0,194.0,305.14285714285717,489.42857142857144,0.3637640449438202,0.3963806187974314,1.0,4.0,21.857142857142858,13.714285714285714,66.14285714285714,0.2916666666666667,0.3304535637149028
19.0,98.0,139.0,76.0,0.0,0.0,4.0,20.0,2021-01-24,0,8,99,181,24/01/21,256.0,393.42857142857144,87.0,2545.285714285714,520.1428571428571,0.1545714766795757,0.16726174127986818,107,110.0,190.42857142857142,305.14285714285717,489.42857142857144,0.3604868913857678,0.38908347927612374,4.0,3.7142857142857144,21.571428571428573,13.714285714285714,66.14285714285714,0.27083333333333337,0.32613390928725705
45.0,113.0,177.0,96.0,0.0,0.0,0.0,25.0,2021-01-25,0,9,99,178,25/01/21,335.0,405.0,91.28571428571429,2545.285714285714,520.1428571428571,0.15911769658191616,0.17550123592419667,108,109.0,186.28571428571428,305.14285714285717,489.42857142857144,0.3572097378277153,0.38061879743140686,0.0,2.857142857142857,23.285714285714285,13.714285714285714,66.14285714285714,0.20833333333333334,0.35205183585313177
71.0,241.0,361.0,140.0,0.0,0.0,5.0,16.0,2021-01-26,0,9,98,176,26/01/21,673.0,434.42857142857144,101.42857142857143,2545.285714285714,520.1428571428571,0.17067968793848573,0.1950013732491074,107,107.71428571428571,182.28571428571428,305.14285714285717,489.42857142857144,0.3529962546816479,0.3724460011675423,5.0,3.2857142857142856,21.571428571428573,13.714285714285714,66.14285714285714,0.23958333333333334,0.32613390928725705
100.0,235.0,368.0,152.0,0.0,0.0,8.0,24.0,2021-01-27,0,8,91,175,27/01/21,703.0,474.85714285714283,110.0,2545.285714285714,520.1428571428571,0.1865633945108604,0.21148036253776437,99,105.85714285714286,180.42857142857142,305.14285714285717,489.42857142857144,0.34691011235955055,0.3686514886164623,8.0,3.7142857142857144,21.857142857142858,13.714285714285714,66.14285714285714,0.27083333333333337,0.3304535637149028
66.0,230.0,311.0,107.0,0.0,1.0,1.0,16.0,2021-01-28,0,6,93,169,28/01/21,607.0,502.42857142857144,113.28571428571429,2545.285714285714,520.1428571428571,0.19739574563619017,0.21779730843174955,99,104.57142857142857,178.14285714285714,305.14285714285717,489.42857142857144,0.3426966292134831,0.36398131932282546,2.0,3.857142857142857,20.714285714285715,13.714285714285714,66.14285714285714,0.28125,0.31317494600431967
120.0,272.0,377.0,156.0,0.0,0.0,4.0,18.0,2021-01-29,0,6,91,163,29/01/21,769.0,548.2857142857143,119.71428571428571,2545.285714285714,520.1428571428571,0.21541224673065051,0.23015655039824223,97,104.0,174.71428571428572,305.14285714285717,489.42857142857144,0.3408239700374532,0.3569760653823701,4.0,3.4285714285714284,20.285714285714285,13.714285714285714,66.14285714285714,0.25,0.306695464362851
67.0,284.0,317.0,193.0,0.0,0.0,5.0,10.0,2021-01-30,0,6,86,165,30/01/21,668.0,573.0,131.42857142857142,2545.285714285714,520.1428571428571,0.2251220744233036,0.2526778357594067,92,101.28571428571429,172.42857142857142,305.14285714285717,489.42857142857144,0.33192883895131087,0.3523058960887332,5.0,4.0,18.428571428571427,13.714285714285714,66.14285714285714,0.2916666666666667,0.2786177105831533
53.0,149.0,196.0,85.0,0.0,0.0,2.0,15.0,2021-01-31,0,6,86,163,31/01/21,398.0,593.2857142857143,132.71428571428572,2545.285714285714,520.1428571428571,0.23309199079530787,0.25514968415270534,92,99.14285714285714,169.85714285714286,305.14285714285717,489.42857142857144,0.32490636704119846,0.3470519556333917,2.0,3.7142857142857144,17.714285714285715,13.714285714285714,66.14285714285714,0.27083333333333337,0.2678185745140389
56.0,167.0,219.0,97.0,0.0,0.0,9.0,24.0,2021-02-01,0,6,83,159,01/02/21,442.0,608.5714285714286,132.85714285714286,2545.285714285714,520.1428571428571,0.23909749116012796,0.25542433397418296,89,96.42857142857143,167.14285714285714,305.14285714285717,489.42857142857144,0.31601123595505615,0.3415061295971979,9.0,5.0,17.571428571428573,13.714285714285714,66.14285714285714,0.36458333333333337,0.26565874730021605
147.0,370.0,499.0,208.0,0.0,0.0,1.0,21.0,2021-02-02,0,6,80,158,02/02/21,1016.0,657.5714285714286,142.57142857142858,2545.285714285714,520.1428571428571,0.25834876803053264,0.2741005218346608,86,93.42857142857143,164.57142857142858,305.14285714285717,489.42857142857144,0.30617977528089885,0.3362521891418564,1.0,4.428571428571429,18.285714285714285,13.714285714285714,66.14285714285714,0.3229166666666667,0.27645788336933047
123.0,370.0,474.0,183.0,1.0,0.0,5.0,21.0,2021-02-03,0,6,80,160,03/02/21,967.0,695.2857142857143,147.0,2545.285714285714,520.1428571428571,0.27316607734186454,0.28261466630046694,86,91.57142857142857,162.42857142857142,305.14285714285717,489.42857142857144,0.3000936329588015,0.33187390542907175,6.0,4.142857142857143,17.857142857142858,13.714285714285714,66.14285714285714,0.30208333333333337,0.2699784017278618
145.0,318.0,430.0,173.0,0.0,0.0,3.0,22.0,2021-02-04,0,5,76,168,04/02/21,893.0,736.1428571428571,156.42857142857142,2545.285714285714,520.1428571428571,0.2892181624291407,0.30074155451798956,81,89.0,162.28571428571428,305.14285714285717,489.42857142857144,0.29166666666666663,0.33158201984821944,3.0,4.285714285714286,18.714285714285715,13.714285714285714,66.14285714285714,0.3125,0.2829373650107992
150.0,343.0,467.0,219.0,0.0,1.0,3.0,15.0,2021-02-05,0,5,74,167,05/02/21,960.0,763.4285714285714,165.42857142857142,2545.285714285714,520.1428571428571,0.2999382612112028,0.31804449327107936,79,86.42857142857143,162.85714285714286,305.14285714285717,489.42857142857144,0.28323970037453183,0.3327495621716287,4.0,4.285714285714286,18.285714285714285,13.714285714285714,66.14285714285714,0.3125,0.27645788336933047
135.0,337.0,437.0,185.0,0.0,0.0,1.0,28.0,2021-02-06,0,5,79,165,06/02/21,909.0,797.8571428571429,164.28571428571428,2545.285714285714,520.1428571428571,0.31346466857495653,0.31584729469925843,84,85.28571428571429,162.85714285714286,305.14285714285717,489.42857142857144,0.2794943820224719,0.3327495621716287,1.0,3.7142857142857144,20.857142857142858,13.714285714285714,66.14285714285714,0.27083333333333337,0.31533477321814257
105.0,221.0,307.0,99.0,0.0,0.0,1.0,20.0,2021-02-07,0,5,83,174,07/02/21,633.0,831.4285714285714,166.28571428571428,2545.285714285714,520.1428571428571,0.3266543189089072,0.31969239219994505,88,84.71428571428571,164.42857142857142,305.14285714285717,489.42857142857144,0.27762172284644193,0.33596030356100404,1.0,3.5714285714285716,21.571428571428573,13.714285714285714,66.14285714285714,0.2604166666666667,0.32613390928725705
90.0,175.0,269.0,95.0,0.0,0.0,3.0,22.0,2021-02-08,0,6,88,182,08/02/21,534.0,844.5714285714286,166.0,2545.285714285714,520.1428571428571,0.33181792669921983,0.31914309255698986,94,85.42857142857143,167.71428571428572,305.14285714285717,489.42857142857144,0.27996254681647936,0.3426736719206071,3.0,2.7142857142857144,21.285714285714285,13.714285714285714,66.14285714285714,0.19791666666666669,0.32181425485961124
212.0,453.0,598.0,230.0,0.0,0.0,2.0,18.0,2021-02-09,0,6,90,181,09/02/21,1263.0,879.8571428571429,169.14285714285714,2545.285714285714,520.1428571428571,0.34568109109277656,0.3251853886294974,96,86.85714285714286,171.0,305.14285714285717,489.42857142857144,0.2846441947565543,0.34938704028021017,2.0,2.857142857142857,20.857142857142858,13.714285714285714,66.14285714285714,0.20833333333333334,0.31533477321814257
213.0,451.0,570.0,241.0,0.0,0.0,5.0,12.0,2021-02-10,0,5,87,192,10/02/21,1234.0,918.0,177.42857142857142,2545.285714285714,520.1428571428571,0.36066677891900994,0.3411150782751991,92,87.71428571428571,175.57142857142858,305.14285714285717,489.42857142857144,0.28745318352059923,0.35872737886748396,5.0,2.7142857142857144,19.571428571428573,13.714285714285714,66.14285714285714,0.19791666666666669,0.2958963282937365
199.0,397.0,549.0,179.0,0.0,0.0,1.0,21.0,2021-02-11,0,5,85,191,11/02/21,1145.0,954.0,178.28571428571428,2545.285714285714,520.1428571428571,0.3748105741707358,0.34276297720406484,90,89.0,178.85714285714286,305.14285714285717,489.42857142857144,0.29166666666666663,0.36544074722708697,1.0,2.4285714285714284,19.428571428571427,13.714285714285714,66.14285714285714,0.17708333333333334,0.2937365010799136
167.0,451.0,568.0,191.0,0.0,0.0,4.0,17.0,2021-02-12,0,5,88,200,12/02/21,1186.0,986.2857142857143,174.28571428571428,2545.285714285714,520.1428571428571,0.3874950889599821,0.3350727822026916,93,91.0,183.57142857142858,305.14285714285717,489.42857142857144,0.2982209737827715,0.37507297139521306,4.0,2.4285714285714284,19.714285714285715,13.714285714285714,66.14285714285714,0.17708333333333334,0.29805615550755943
136.0,368.0,522.0,193.0,0.0,0.0,3.0,23.0,2021-02-13,0,6,91,203,13/02/21,1026.0,1003.0,175.42857142857142,2545.285714285714,520.1428571428571,0.3940618510411405,0.3372699807745125,97,92.85714285714286,189.0,305.14285714285717,489.42857142857144,0.3043071161048689,0.38616462346760067,3.0,2.7142857142857144,19.0,13.714285714285714,66.14285714285714,0.19791666666666669,0.28725701943844495
76.0,210.0,265.0,110.0,0.0,0.0,5.0,18.0,2021-02-14,0,6,88,207,14/02/21,551.0,991.2857142857143,177.0,2545.285714285714,520.1428571428571,0.3894595049671662,0.3402911288107663,94,93.71428571428571,193.71428571428572,305.14285714285717,489.42857142857144,0.30711610486891383,0.3957968476357268,5.0,3.2857142857142856,18.714285714285715,13.714285714285714,66.14285714285714,0.23958333333333334,0.2829373650107992
59.0,191.0,302.0,135.0,0.0,0.0,3.0,23.0,2021-02-15,0,5,88,206,15/02/21,552.0,993.8571428571429,182.71428571428572,2545.285714285714,520.1428571428571,0.3904697760565752,0.35127712166987096,93,93.57142857142857,197.14285714285714,305.14285714285717,489.42857142857144,0.3066479400749063,0.4028021015761821,3.0,3.2857142857142856,18.857142857142858,13.714285714285714,66.14285714285714,0.23958333333333334,0.28509719222462204
83.0,334.0,527.0,154.0,0.0,0.0,5.0,24.0,2021-02-16,0,5,90,214,16/02/21,944.0,948.2857142857143,171.85714285714286,2545.285714285714,520.1428571428571,0.3725655273053825,0.3304037352375721,95,93.42857142857143,201.85714285714286,305.14285714285717,489.42857142857144,0.30617977528089885,0.4124343257443082,5.0,3.7142857142857144,19.714285714285715,13.714285714285714,66.14285714285714,0.27083333333333337,0.29805615550755943
75.0,238.0,330.0,110.0,0.0,0.0,2.0,11.0,2021-02-17,0,4,93,216,17/02/21,643.0,863.8571428571429,153.14285714285714,2545.285714285714,520.1428571428571,0.3393949598697873,0.2944246086240044,97,94.14285714285714,205.28571428571428,305.14285714285717,489.42857142857144,0.3085205992509363,0.41943957968476353,2.0,3.2857142857142856,19.571428571428573,13.714285714285714,66.14285714285714,0.23958333333333334,0.2958963282937365
129.0,403.0,608.0,261.0,0.0,0.0,6.0,21.0,2021-02-18,0,3,100,217,18/02/21,1140.0,863.1428571428571,164.85714285714286,2545.285714285714,520.1428571428571,0.3391143290116181,0.3169458939851689,103,96.0,209.0,305.14285714285717,489.42857142857144,0.3146067415730337,0.4270286047869235,6.0,4.0,19.571428571428573,13.714285714285714,66.14285714285714,0.2916666666666667,0.2958963282937365
122.0,477.0,602.0,231.0,0.0,0.0,5.0,23.0,2021-02-19,0,3,102,220,19/02/21,1201.0,865.2857142857143,170.57142857142858,2545.285714285714,520.1428571428571,0.33995622158612565,0.3279318868442736,105,97.71428571428571,211.85714285714286,305.14285714285717,489.42857142857144,0.32022471910112354,0.43286631640396966,5.0,4.142857142857143,20.428571428571427,13.714285714285714,66.14285714285714,0.30208333333333337,0.30885529157667385
143.0,439.0,630.0,209.0,0.0,0.0,3.0,20.0,2021-02-20,0,3,101,221,20/02/21,1212.0,891.8571428571429,172.85714285714286,2545.285714285714,520.1428571428571,0.35039568951001854,0.3323262839879154,104,98.71428571428571,214.42857142857142,305.14285714285717,489.42857142857144,0.32350187265917596,0.4381202568593111,3.0,4.142857142857143,20.0,13.714285714285714,66.14285714285714,0.30208333333333337,0.3023758099352052
77.0,288.0,344.0,176.0,0.0,0.0,0.0,25.0,2021-02-21,1,3,109,213,21/02/21,709.0,914.4285714285714,182.28571428571428,2545.285714285714,520.1428571428571,0.35926362462816414,0.3504531722054381,113,101.42857142857143,215.28571428571428,305.14285714285717,489.42857142857144,0.33239700374531833,0.439871570344425,0.0,3.4285714285714284,21.0,13.714285714285714,66.14285714285714,0.25,0.3174946004319655
56.0,303.0,374.0,137.0,0.0,0.0,3.0,21.0,2021-02-22,1,4,125,216,22/02/21,733.0,940.2857142857143,182.57142857142858,2545.285714285714,520.1428571428571,0.36942246169388787,0.35100247184839334,130,106.71428571428571,216.71428571428572,305.14285714285717,489.42857142857144,0.34971910112359544,0.44279042615294806,3.0,3.4285714285714284,20.714285714285715,13.714285714285714,66.14285714285714,0.25,0.31317494600431967
141.0,646.0,967.0,355.0,0.0,0.0,3.0,19.0,2021-02-23,1,4,124,228,23/02/21,1754.0,1056.0,211.28571428571428,2545.285714285714,520.1428571428571,0.41488466071729246,0.4062070859653941,129,111.57142857142857,218.71428571428572,305.14285714285717,489.42857142857144,0.36563670411985016,0.44687682428488035,3.0,3.142857142857143,20.0,13.714285714285714,66.14285714285714,0.22916666666666669,0.3023758099352052
185.0,608.0,804.0,304.0,0.0,0.0,3.0,25.0,2021-02-24,1,5,125,226,24/02/21,1597.0,1192.2857142857142,239.0,2545.285714285714,520.1428571428571,0.468429028455969,0.45948915133205165,131,116.42857142857143,220.14285714285714,305.14285714285717,489.42857142857144,0.38155430711610483,0.44979568009340337,3.0,3.2857142857142856,22.0,13.714285714285714,66.14285714285714,0.23958333333333334,0.3326133909287257
184.0,578.0,760.0,256.0,0.0,0.0,6.0,33.0,2021-02-25,1,5,129,232,25/02/21,1522.0,1246.857142857143,238.28571428571428,2545.285714285714,520.1428571428571,0.4898692260200932,0.4581159022246636,135,121.0,222.28571428571428,305.14285714285717,489.42857142857144,0.3965355805243445,0.45417396380618796,6.0,3.2857142857142856,23.714285714285715,13.714285714285714,66.14285714285714,0.23958333333333334,0.3585313174946005
158.0,533.0,768.0,264.0,0.0,0.0,2.0,27.0,2021-02-26,1,7,129,234,26/02/21,1459.0,1283.7142857142858,243.0,2545.285714285714,520.1428571428571,0.5043497783016221,0.4671793463334249,137,125.57142857142857,224.28571428571428,305.14285714285717,489.42857142857144,0.41151685393258425,0.4582603619381202,2.0,2.857142857142857,24.285714285714285,13.714285714285714,66.14285714285714,0.20833333333333334,0.367170626349892
142.0,494.0,743.0,246.0,0.0,0.0,2.0,27.0,2021-02-27,1,9,133,236,27/02/21,1379.0,1307.5714285714287,248.28571428571428,2545.285714285714,520.1428571428571,0.5137228489644722,0.4773413897280967,143,131.14285714285714,226.42857142857142,305.14285714285717,489.42857142857144,0.42977528089887634,0.4626386456509048,2.0,2.7142857142857144,25.285714285714285,13.714285714285714,66.14285714285714,0.19791666666666669,0.3822894168466523
139.0,383.0,530.0,217.0,0.0,0.0,5.0,31.0,2021-02-28,1,9,138,243,28/02/21,1052.0,1356.5714285714287,254.14285714285714,2545.285714285714,520.1428571428571,0.5329741258348768,0.48860203240867894,148,136.14285714285714,230.71428571428572,305.14285714285717,489.42857142857144,0.44616104868913853,0.47139521307647403,5.0,3.4285714285714284,26.142857142857142,13.714285714285714,66.14285714285714,0.25,0.3952483801295896
89.0,362.0,504.0,210.0,0.0,0.0,3.0,27.0,2021-03-01,1,10,136,259,01/03/21,955.0,1388.2857142857142,264.57142857142856,2545.285714285714,520.1428571428571,0.5454341359375877,0.5086514693765449,147,138.57142857142858,236.85714285714286,305.14285714285717,489.42857142857144,0.4541198501872659,0.48394629305312314,3.0,3.4285714285714284,27.0,13.714285714285714,66.14285714285714,0.25,0.408207343412527
229.0,694.0,1070.0,328.0,0.0,0.0,1.0,22.0,2021-03-02,1,11,142,268,02/03/21,1993.0,1422.4285714285713,260.7142857142857,2545.285714285714,520.1428571428571,0.5588482909580738,0.5012359241966493,154,142.14285714285714,242.57142857142858,305.14285714285717,489.42857142857144,0.46582397003745313,0.4956217162872154,1.0,3.142857142857143,27.428571428571427,13.714285714285714,66.14285714285714,0.22916666666666669,0.4146868250539957
252.0,828.0,1159.0,455.0,0.0,0.0,7.0,33.0,2021-03-03,1,10,145,275,03/03/21,2239.0,1514.142857142857,282.2857142857143,2545.285714285714,520.1428571428571,0.5948812931469944,0.5427080472397693,156,145.71428571428572,249.57142857142858,305.14285714285717,489.42857142857144,0.47752808988764045,0.5099241097489784,7.0,3.7142857142857144,28.571428571428573,13.714285714285714,66.14285714285714,0.27083333333333337,0.4319654427645789
258.0,684.0,935.0,330.0,0.0,0.0,2.0,33.0,2021-03-04,1,10,153,285,04/03/21,1877.0,1564.857142857143,292.85714285714283,2545.285714285714,520.1428571428571,0.6148060840770051,0.5630321340291129,164,149.85714285714286,257.14285714285717,305.14285714285717,489.42857142857144,0.49110486891385763,0.5253940455341507,2.0,3.142857142857143,28.571428571428573,13.714285714285714,66.14285714285714,0.22916666666666669,0.4319654427645789
240.0,689.0,911.0,334.0,0.0,1.0,3.0,28.0,2021-03-05,1,8,157,285,05/03/21,1840.0,1619.2857142857142,302.85714285714283,2545.285714285714,520.1428571428571,0.6361901554694954,0.582257621532546,166,154.0,264.42857142857144,305.14285714285717,489.42857142857144,0.5046816479400749,0.5402802101576182,4.0,3.4285714285714284,28.714285714285715,13.714285714285714,66.14285714285714,0.25,0.4341252699784018
